url,release_date,brand_name,model,gender,len_colorway,main_color,upper_material,technology,len_size,unique,price,days_since_release
https://www.goat.com/sneakers/womens-air-force-1-jsw-306511-141,2003-01-01,Nike,Wmns Air Force 1 JSW 'White University Blue',women,3,White,,Air,38,0,283.0,8160
https://www.goat.com/sneakers/wmns-air-max-1-307168-141,2003-01-01,Nike,Wmns Air Max 1 'Habor Blue',women,7,White,Leather,Air,38,0,671.0,8160
https://www.goat.com/sneakers/air-jordan-12-retro-low-women-s-308306-161,2004-06-22,Air Jordan,Wmns Air Jordan 12 Retro Low 'Real Pink',women,4,White,,Air,38,0,671.0,7622
https://www.goat.com/sneakers/wmns-air-force-1-307109-161,2004-01-01,Nike,Wmns Air Force 1,women,5,White,,Air,38,0,416.0,7795
https://www.goat.com/sneakers/air-jordan-12-retro-women-s-unc-308243-142,2004-02-14,Air Jordan,Wmns Air Jordan 12 Retro 'UNC',women,4,White,,Air,38,0,941.0,7751
https://www.goat.com/sneakers/wmns-air-trainer-max-91-denim-311122-041,2005-07-15,Nike,Wmns Air Trainer Max 91 'Denim',women,3,Blue,,Air,38,0,704.0,7234
https://www.goat.com/sneakers/w-s-air-jordan-retro-13-low-310804-102,2005-05-07,Air Jordan,Wmns Air Jordan 13 Retro Low 'University Blue',women,7,White,Suede,Zoom Air,38,0,388.0,7303
https://www.goat.com/sneakers/w-s-2-14-retro-312274-001,2005-10-22,Air Jordan,Wmns Air Jordan 14 Retro 'Real Pink',women,5,Black,Suede,Zoom Air,38,0,660.0,7135
https://www.goat.com/sneakers/womens-air-jordan-14-retro-312274-161,2005-11-19,Air Jordan,Wmns Air Jordan 14 Retro 'Linen',women,6,White,Leather,Zoom Air,38,1,674.0,7107
https://www.goat.com/sneakers/air-jordan-10-retro-women-s-311770-131,2005-07-23,Air Jordan,Wmns Air Jordan 10 Retro,women,4,White,,Air,38,0,547.0,7226
https://www.goat.com/sneakers/womens-dunk-low-premium-collection-royale-serena-williams-313600-371,2006-01-01,Nike,Wmns Dunk Low Premium 'Collection Royale Serena Williams',women,4,Green,,,38,0,1068.0,7064
https://www.goat.com/sneakers/wmns-dunk-low-metallic-zinc-309324-062,2006-10-05,Nike,Wmns Dunk Low 'Metallic Zinc',women,4,Silver,,,38,0,541.0,6787
https://www.goat.com/sneakers/wmns-air-force-1-premium-314791-951,2006-01-01,Nike,Wmns Air Force 1 Premium,women,4,Purple,,Air,38,0,930.0,7064
https://www.goat.com/sneakers/w-s-dunk-low-premium-309730-511,2006-08-25,Nike,Wmns Dunk Low Premium 'Tricksy',women,3,Green,,,38,0,1705.0,6828
https://www.goat.com/sneakers/womens-air-jordan-14-retro-low-313044-161,2006-03-18,Air Jordan,Wmns Air Jordan 14 Retro Low 'Cerise',women,4,White,Leather,Zoom Air,38,0,185.0,6988
https://www.goat.com/sneakers/w-s-dunk-low-nke-314141-731,2006-05-01,Nike,Wmns Dunk Low Nke,women,2,Grey,,,38,0,374.0,6944
https://www.goat.com/sneakers/air-jordan-5-retro-women-s-sunset-313551-161,2006-09-23,Air Jordan,Wmns Air Jordan 5 Retro 'Sunset',women,4,White,,Air,38,0,417.0,6799
https://www.goat.com/sneakers/womens-2-4-retro-313559-142,2006-07-22,Air Jordan,Wmns Air Jordan 4 Retro 'Linen' 2006,women,5,White,Leather,Air,38,0,716.0,6862
https://www.goat.com/sneakers/air-jordan-5-retro-women-s-313551-061,2006-10-21,Air Jordan,Wmns Air Jordan 5 Retro 'Stealth',women,3,Silver,,Air,38,0,874.0,6771
https://www.goat.com/sneakers/w-s-2-7-retro-313358-172,2006-05-27,Air Jordan,Wmns Air Jordan 7 Retro 'White Varsity Maize',women,3,White,Leather,Air,38,0,415.0,6918
https://www.goat.com/sneakers/wmns-vandal-low-tweed-pack-312492-011,2007-09-20,Nike,Wmns Vandal Low 'Tweed Pack',women,3,Black,Leather,,38,0,178.0,6437
https://www.goat.com/sneakers/w-s-air-force-1-supreme-316118-111,2007-01-01,Nike,Wmns Air Force 1 Supreme,women,3,White,,Air,38,0,155.0,6699
https://www.goat.com/sneakers/wmns-air-force-1-07-team-red-gold-315115-671,2007-11-09,Nike,Wmns Air Force 1 '07 'Team Red Gold',women,4,Red,,Air,38,0,157.0,6387
https://www.goat.com/sneakers/air-jordan-5-retro-low-women-s-314337-101,2007-01-20,Air Jordan,Wmns Air Jordan 5 Retro Low 'White Metallic' 2006,women,4,White,Leather,Air,38,0,431.0,6680
https://www.goat.com/sneakers/w-s-air-force-1-07-315115-031,2007-01-01,Nike,Wmns Air Force 1 '07 'Granite',women,3,Grey,,Air,38,0,112.0,6699
https://www.goat.com/sneakers/w-s-air-jordan-8-retro-low-317251-261,2007-12-22,Air Jordan,Wmns Air Jordan 8 Retro Low 'Dark Cinder',women,3,Brown,Leather,Air,38,0,411.0,6344
https://www.goat.com/sneakers/air-jordan-3-retro-women-s-315296-142,2007-03-03,Air Jordan,Wmns Air Jordan 3 Retro 'Harbor Blue',women,4,White,,Air,38,0,286.0,6638
https://www.goat.com/sneakers/w-s-air-jordan-8-retro-316836-161,2007-09-22,Air Jordan,Wmns Air Jordan 8 Retro 'White Aqua',women,4,White,Leather,Air,38,0,359.0,6435
https://www.goat.com/sneakers/air-jordan-11-retro-low-women-s-ie-316318-071,2007-06-30,Air Jordan,Wmns Air Jordan 11 Retro Low  'IE',women,3,Black,,Air,38,0,217.0,6519
https://www.goat.com/sneakers/w-s-2-8-retro-316836-401,2007-10-20,Air Jordan,Wmns Air Jordan 8 Retro 'Ice Blue',women,5,Blue,Nubuck,Air,38,0,1054.0,6407
https://www.goat.com/sneakers/wmns-air-force-1-low-premium-07-le-floral-318521-011,2008-01-19,Nike,Wmns Air Force 1 Low Premium '07 LE 'Floral',women,6,Grey,,Air,38,0,52.0,6316
https://www.goat.com/sneakers/wmns-air-stab-premium-solar-317806-261,2008-07-01,Nike,Wmns Air Stab Premium 'Solar',women,7,Multi-Color,Mesh,Air,38,0,452.0,6152
https://www.goat.com/sneakers/wmns-dunk-low-white-metallic-gold-314141-162,2008-03-01,Nike,Wmns Dunk Low 'White Metallic Gold',women,6,White,,,38,0,6498.0,6274
https://www.goat.com/sneakers/wmns-air-force-1-low-canvas-318636-811,2008-05-10,Nike,Wmns Air Force 1 Low Canvas,women,4,Orange,,Air,38,0,76.0,6204
https://www.goat.com/sneakers/w-s-air-max-1-319986-001,2008-01-01,Nike,Wmns Air Max 1 'Tartan Plaid',women,4,Black,Fabric,Air,38,0,593.0,6334
https://www.goat.com/sneakers/wmns-dunk-low-white-orange-blaze-317813-181,2008-01-01,Nike,Wmns Dunk Low 'White Orange Blaze',women,5,White,,,38,0,348.0,6334
https://www.goat.com/sneakers/wmns-air-max-90-easter-312052-171,2008-01-13,Nike,Wmns Air Max 90 'Easter',women,7,White,,Air,38,0,291.0,6322
https://www.goat.com/sneakers/wmns-air-force-1-07-vivid-blue-315115-413,2008-06-28,Nike,Wmns Air Force 1 '07 'Vivid Blue',women,3,Blue,,Air,38,0,64.0,6155
https://www.goat.com/sneakers/wmns-air-force-1-07-varsity-purple-315115-511,2008-08-30,Nike,Wmns Air Force 1 '07 'Varsity Purple',women,3,Purple,,Air,38,0,287.0,6092
https://www.goat.com/sneakers/wmns-dunk-low-cl-chile-317815-661,2008-11-30,Nike,Wmns Dunk Low CL 'Chile',women,0,Red,Leather,,38,0,212.0,6000
https://www.goat.com/sneakers/wmns-big-nike-high-white-persian-coral-358858-151,2009-05-11,Nike,Wmns Big Nike High 'White Persian Coral',women,5,White,,,38,0,899.0,5838
https://www.goat.com/sneakers/wmns-dunk-low-cl-grand-purple-317815-511,2009-01-01,Nike,Wmns Dunk Low CL 'Grand Purple',women,4,Purple,,,38,0,218.0,5968
https://www.goat.com/sneakers/wmns-dunk-high-6-0-pure-purple-cyan-coral-342257-541,2009-02-25,Nike,Wmns Dunk High 6.0 'Pure Purple Cyan Coral',women,6,Multi-Color,Leather,,38,0,224.0,5913
https://www.goat.com/sneakers/wmns-air-force-1-07-varsity-maize-315115-713,2009-01-24,Nike,Wmns Air Force 1 '07 'Varsity Maize',women,5,Yellow,,Air,38,0,150.0,5945
https://www.goat.com/sneakers/wmns-dunk-high-premium-multi-color-317814-111,2009-01-01,Nike,Wmns Dunk High Premium 'Multi-Color',women,6,Multi-Color,Leather,,38,0,309.0,5968
https://www.goat.com/sneakers/w-s-zoom-soldier-3-breast-cancer-awareness-367185-914,2009-09-17,Nike,Wmns Zoom LeBron Soldier 3 'Breast Cancer Awareness',women,4,White,,Air,38,0,470.0,5709
https://www.goat.com/sneakers/wmns-dunk-high-bright-peach-318676-801,2009-05-26,Nike,Wmns Dunk High 'Bright Peach',women,4,Pink,Leather,,38,0,124.0,5823
https://www.goat.com/sneakers/wmns-992-made-in-usa-2e-wide-white-sky-blue-w992bw-2e,2010-01-01,New Balance,Wmns 992 Made in USA 2E Wide 'White Sky Blue',women,3,White,Leather,ABZORB,24,0,141.0,5603
https://www.goat.com/sneakers/w-s-air-max-1-319986-331,2010-03-22,Nike,Wmns Air Max 1 'Julep Silver',women,5,Multi-Color,Mesh,Air,38,0,264.0,5523
https://www.goat.com/sneakers/wmns-superstar-c77153,2011-12-14,adidas,Wmns Superstar 'OG',women,5,White,,,26,0,87.0,4891
https://www.goat.com/sneakers/wmns-dunk-high-skinny-doernbecher-507382-164,2011-11-04,Nike,Wmns Dunk High Skinny 'Doernbecher',women,5,Purple,,,38,0,1331.0,4931
https://www.goat.com/sneakers/wmns-lunarglide-3-city-pack-beijing-482930-017,2011-09-01,Nike,Wmns LunarGlide+ 3 'City Pack - Beijing',women,4,Black,Mesh,Lunarlon,38,0,156.0,4995
https://www.goat.com/sneakers/wmns-air-max-1-retro-sport-red-319986-400,2011-01-23,Nike,Wmns Air Max 1 'Retro Sport Red',women,4,Teal,Suede,Air,38,0,107.0,5216
https://www.goat.com/sneakers/wmns-gel-blur33-2-0-brazil-flag-t29hq-5995,2012-07-03,ASICS,Wmns Gel Blur33 2.0 'Brazil Flag',women,4,Blue,,Gel,20,0,81.0,4689
https://www.goat.com/sneakers/wmns-dunk-sky-hi-city-fw-qs-paris-598216-100,2012-10-17,Nike,Wmns Dunk Sky Hi City FW QS 'Paris',women,3,White,,,38,0,678.0,4583
https://www.goat.com/sneakers/w-s-air-max-1-leopard-pack-319986-099,2012-10-01,Nike,Wmns Air Max 1 'Grey Leopard',women,4,Grey,Suede,Air,38,0,243.0,4599
https://www.goat.com/sneakers/w-s-air-max-1-319986-026,2012-10-01,Nike,Wmns Air Max 1 'Leopard',women,6,Black,Suede,Air,38,0,313.0,4599
https://www.goat.com/sneakers/wmns-kobe-8-system-id-586181-xxx,2012-12-20,Nike,Wmns Kobe 8 iD,women,2,Multi-Color,Mesh,Lunarlon,38,0,402.0,4519
https://www.goat.com/sneakers/wmns-purecadence-scuba-blue-barberry-120104-1b-473,2012-01-01,Brooks,Wmns PureCadence 'Scuba Blue Barberry',women,3,Blue,Mesh,,17,0,226.0,4873
https://www.goat.com/sneakers/wmns-adrenaline-gts-13-atomic-blue-diva-pink-120123-1b-446,2012-01-01,Brooks,Wmns Adrenaline GTS 13 'Atomic Blue Diva Pink',women,5,Blue,Mesh,BioMoGo,17,0,167.0,4873
https://www.goat.com/sneakers/wmns-dunk-super-sky-high-premium-reflect-silver-616738-001,2013-11-04,Nike,Wmns Dunk Super Sky High Premium 'Reflect Silver',women,5,Silver,,,38,0,110.0,4200
https://www.goat.com/sneakers/wmns-free-5-0-violet-force-bright-citrus-580591-580,2013-03-28,Nike,Wmns Free 5.0+ 'Violet Force Bright Citrus',women,5,Purple,Mesh,Free,38,0,167.0,4421
https://www.goat.com/sneakers/liberty-of-london-x-wmns-dunk-sky-high-sneakerboot-qs-solar-red-bandana-632180-006,2013-11-29,Nike,Liberty of London x Wmns Dunk Sky High Sneakerboot QS 'Solar Red Bandana',women,4,Black,Leather,,38,0,266.0,4175
https://www.goat.com/sneakers/wmns-dunk-sky-high-pale-grey-528899-003,2013-07-01,Nike,Wmns Dunk Sky High 'Pale Grey',women,4,Grey,Suede,,38,0,355.0,4326
https://www.goat.com/sneakers/wmns-dunk-sky-hi-city-fw-qs-milan-598216-200,2013-03-27,Nike,Wmns Dunk Sky Hi City FW QS 'Milan',women,3,Brown,Leather,,38,0,149.0,4422
https://www.goat.com/sneakers/wmns-flyknit-air-max-multi-color-620659-015,2013-12-27,Nike,Wmns Flyknit Air Max 'Multi-Color',women,4,Multi-Color,Flyknit,,38,0,114.0,4147
https://www.goat.com/sneakers/w-s-rosherun-pwm-n7-n7-635504-014,2013-10-26,Nike,Wmns Rosherun Pwm N7 'N7',women,4,Black,,,38,0,157.0,4209
https://www.goat.com/sneakers/w-s-rosherun-db-db-638960-030,2013-11-23,Nike,Wmns Rosherun DB 'Doernbecher',women,4,Black,,,38,1,122.0,4181
https://www.goat.com/sneakers/wmns-dunk-sky-high-city-fw-qs-london-598216-001,2013-03-27,Nike,Wmns Dunk Sky High City FW QS 'London',women,4,Red,Textile,,38,0,542.0,4422
https://www.goat.com/sneakers/w-s-1-air-max-1-lib-qs-540855-006,2013-11-29,Nike,Liberty of London x Wmns Air Max 1 QS 'Black Paisley',women,5,Black,,Air,38,1,472.0,4175
https://www.goat.com/sneakers/womens-air-force-1-307109-001,2013-12-21,Nike,Wmns Air Force 1,women,3,Black,,Air,38,0,669.0,4153
https://www.goat.com/sneakers/wmns-dunk-sky-high-city-fw-qs-new-york-city-598216-002,2013-03-26,Nike,Wmns Dunk Sky High City FW QS 'New York City',women,4,Black,Leather,,38,0,234.0,4423
https://www.goat.com/sneakers/wmns-air-max-1-linen-319986-202,2013-10-20,Nike,Wmns Air Max 1 'Linen',women,5,Tan,Fabric,Air,38,0,143.0,4215
https://www.goat.com/sneakers/wmns-pureconnect-2-anthracite-green-gecko-120132-1b-351,2013-01-01,Brooks,Wmns PureConnect 2 'Anthracite Green Gecko',women,6,Black,Mesh,BioMoGo,17,0,179.0,4507
https://www.goat.com/sneakers/wmns-pureconnect-2-scuba-blue-jasmine-green-120132-1b-438,2013-01-01,Brooks,Wmns PureConnect 2 'Scuba Blue Jasmine Green',women,6,Blue,Mesh,BioMoGo,17,0,167.0,4507
https://www.goat.com/sneakers/wmns-glycerin-11-sterling-pomegranate-120137-1b-376,2013-01-01,Brooks,Wmns Glycerin 11 'Sterling Pomegranate',women,3,Grey,Mesh,DNA,17,0,225.0,4507
https://www.goat.com/sneakers/wmns-ravenna-4-green-gecko-pink-glow-120125-1b-317,2013-01-01,Brooks,Wmns Ravenna 4 'Green Gecko Pink Glow',women,5,Green,Mesh,BioMoGo,17,0,167.0,4507
https://www.goat.com/sneakers/wmns-ravenna-4-tile-blue-lime-punch-120125-1b-705,2013-01-01,Brooks,Wmns Ravenna 4 'Tile Blue Lime Punch',women,7,Blue,Mesh,BioMoGo,17,0,167.0,4507
https://www.goat.com/sneakers/wmns-glycerin-11-burnt-pink-denim-120137-1b-813,2013-01-01,Brooks,Wmns Glycerin 11 'Burnt Pink Denim',women,6,Pink,Mesh,DNA,17,0,167.0,4507
https://www.goat.com/sneakers/wmns-ravenna-4-cactus-flower-nightlife-120125-1b-612,2013-01-01,Brooks,Wmns Ravenna 4 'Cactus Flower Nightlife',women,6,Purple,Mesh,BioMoGo,17,0,167.0,4507
https://www.goat.com/sneakers/wmns-roshe-run-canyon-grey-teal-511882-012,2013-10-06,Nike,Wmns Roshe Run 'Canyon Grey Teal',women,7,Grey,Mesh,,38,0,179.0,4229
https://www.goat.com/sneakers/wmns-air-max-1-dark-loden-violet-frost-319986-302,2013-10-01,Nike,Wmns Air Max 1 'Dark Loden Violet Frost',women,7,Green,Wool,Air,38,0,169.0,4234
https://www.goat.com/sneakers/loewe-wmns-flow-runner-2-0-gradient-blue-lilac-llsr282x12-4863,2013-05-21,Loewe,Loewe Wmns Flow Runner 2.0 'Gradient Blue Lilac',women,3,Blue,Nylon,,23,0,1125.0,4367
https://www.goat.com/sneakers/wmns-terminator-lite-high-gym-red-white-599435-102,2013-09-10,Nike,Wmns Terminator Lite High 'Gym Red White',women,5,Red,Suede,,38,0,52.0,4255
https://www.goat.com/sneakers/wmns-95-court-pack-white-black-1vb90072-110,2014-11-20,Fila,Wmns 95 'Court Pack - White Black',women,3,White,Leather,,18,0,161.0,3819
https://www.goat.com/sneakers/wmns-air-max-lunar-1-natural-grey-royal-654937-100,2014-07-16,Nike,Wmns Air Max Lunar 1 'Natural Grey Royal',women,6,White,,Air,38,0,101.0,3946
https://www.goat.com/sneakers/riccardo-tisci-x-wmns-air-force-1-boot-sp-rt-669918-029,2014-07-17,Nike,Riccardo Tisci x Wmns Air Force 1 Boot SP RT 'Black Brown',women,3,Black,,Air,38,0,2647.0,3945
https://www.goat.com/sneakers/wmns-ultra-boost-b34051,2014-08-05,adidas,Wmns UltraBoost 1.0 'Flash Pink',women,7,Pink,Primeknit,Boost,26,0,128.0,3926
https://www.goat.com/sneakers/w-s-rosherun-fv-qs-667392-001,2014-07-11,Nike,Flavio Samelo x Jayelle Hudson x Wmns Roshe Run QS 'Pulso Forte',women,3,Black,Mesh,,38,0,143.0,3951
https://www.goat.com/sneakers/w-s-air-max-1-prm-454746-103,2014-01-04,Nike,Wmns Air Max 1 Premium 'Glacier Ice Grey' European Exclusive,women,6,White,Leather,Air,38,0,179.0,4139
https://www.goat.com/sneakers/wmns-air-force-1-high-fw-qs-paris-704010-400,2014-10-30,Nike,Wmns Air Force 1 High FW QS 'Paris',women,6,Blue,,Air,38,0,212.0,3840
https://www.goat.com/sneakers/w-s-air-max-1-cut-out-prm-bronze-pack-644398-900,2014-07-10,Nike,Wmns Air Max 1 Cut Out Prm 'Bronze',women,8,Brown,,Air,38,0,143.0,3952
https://www.goat.com/sneakers/nike-air-max-1-women-s-shoe-319986-606,2014-09-23,Nike,Wmns Air Max 1 'Deep Burgundy Action Red',women,6,Red,Suede,Air,38,0,106.0,3877
https://www.goat.com/sneakers/wmns-air-max-1-qs-party-pack-633737-001,2014-01-20,Nike,Wmns Air Max 1 QS 'Party Pack',women,6,Blue,,Air,38,0,173.0,4123
https://www.goat.com/sneakers/nike-air-max-1-women-s-shoe-319986-030,2014-10-27,Nike,Wmns Air Max 1 'Black Volt',women,4,Black,Leather,Air,38,0,,3843
https://www.goat.com/sneakers/wmns-air-max-1-cut-out-premium-magnetic-field-644398-001,2014-02-15,Nike,Wmns Air Max 1 Cut Out Premium 'Magnetic Field',women,8,Grey,Leather,Air,38,0,88.0,4097
https://www.goat.com/sneakers/wmns-air-max-lunar-90-c3-0-hyper-pink-631762-602,2014-08-19,Nike,Wmns Air Max Lunar 90 C3.0 'Hyper Pink',women,6,Pink,Mesh,Lunarlon,38,0,155.0,3912
https://www.goat.com/sneakers/wmns-free-5-0-bright-grape-642199-501,2014-04-07,Nike,Wmns Free 5.0 'Bright Grape',women,7,Purple,Mesh,Free,38,0,167.0,4046
https://www.goat.com/sneakers/wmns-flyknit-max-atomic-purple-total-orange-620659-500,2014-05-19,Nike,Wmns Flyknit Max 'Atomic Purple Total Orange',women,7,Purple,Flyknit,Air,38,0,262.0,4004
https://www.goat.com/sneakers/wmns-gel-lyte-3-lovers-and-haters-h460n-9090,2014-01-02,ASICS,Wmns Gel Lyte 3 'Lovers and Haters',women,2,Black,,Gel,20,0,94.0,4141
https://www.goat.com/sneakers/undercover-x-wmns-dunk-sky-high-sp-white-717122-100,2014-10-29,Nike,Undercover x Wmns Dunk Sky High SP 'White',women,3,White,Faux Fur,,38,0,124.0,3841
https://www.goat.com/sneakers/wmns-society-2-orchid-flower-sw34114,2014-03-17,Supra,Wmns Society 2 'Orchid Flower',women,3,Pink,Nylon,,18,0,160.0,4067
https://www.goat.com/sneakers/wmns-adrenaline-gts-14-sterling-purple-cactus-120151-1b-509,2014-01-01,Brooks,Wmns Adrenaline GTS 14 'Sterling Purple Cactus',women,5,Grey,Mesh,BioMoGo,17,0,173.0,4142
https://www.goat.com/sneakers/wmns-adrenaline-gts-14-black-120151-1b-909,2014-01-01,Brooks,Wmns Adrenaline GTS 14 'Black',women,3,Black,Mesh,BioMoGo,17,0,167.0,4142
https://www.goat.com/sneakers/wmns-adrenaline-gts-15-hawaiian-ocean-hollyhock-120174-1b-498,2014-01-01,Brooks,Wmns Adrenaline GTS 15 'Hawaiian Ocean Hollyhock',women,5,Blue,Mesh,BioMoGo,17,0,167.0,4142
https://www.goat.com/sneakers/wmns-roshe-run-red-violet-511882-502,2014-01-01,Nike,Wmns Roshe Run 'Red Violet',women,7,Pink,Mesh,,38,0,179.0,4142
https://www.goat.com/sneakers/wmns-air-max-90-essential-base-grey-diffused-jade-616730-003,2014-06-14,Nike,Wmns Air Max 90 Essential 'Base Grey Diffused Jade',women,7,Grey,Mesh,Air,38,0,747.0,3978
https://www.goat.com/sneakers/wmns-574-stadium-jacket-pack-lakers-wl574sjk,2014-01-21,New Balance,Wmns 574 'Stadium Jacket Pack - Lakers',women,2,Purple,Suede,ENCAP,24,0,316.0,4122
https://www.goat.com/sneakers/wmns-flyknit-chukka-sneakerboot-805093-603,2015-11-05,Nike,Wmns Flyknit Chukka SneakerBoot,women,4,Red,,,38,0,240.0,3469
https://www.goat.com/sneakers/nike-flyknit-lunar-3-women-s-running-shoe-698182-003,2015-02-12,Nike,Wmns Flyknit Lunar 3 'Pink Pow',women,4,Black,,,38,0,,3735
https://www.goat.com/sneakers/johanna-schneider-x-wmns-zoom-fit-agility-sail-745242-100,2015-08-13,Nike,Johanna Schneider x Wmns Zoom Fit Agility 'Sail',women,5,White,,Zoom Air,38,0,261.0,3553
https://www.goat.com/sneakers/wmns-free-tr5-db-839122-540,2015-11-21,Nike,Wmns Free TR5 'DB',women,0,Blue,,,38,0,118.0,3453
https://www.goat.com/sneakers/liberty-of-london-x-wmns-tennis-classic-ultra-qs-merlin-745982-100,2015-04-23,Nike,Liberty Of London x Wmns Tennis Classic Ultra QS 'Merlin',women,3,Multi-Color,,,38,0,321.0,3665
https://www.goat.com/sneakers/rita-ora-x-wmns-superstar-slip-on-black-s74986,2015-08-01,adidas,Rita Ora x Wmns Superstar Slip-On 'Black',women,6,Black,Mesh,,26,0,170.0,3565
https://www.goat.com/sneakers/wmns-flyknit-air-max-oreo-620659-102,2015-03-30,Nike,Wmns Flyknit Air Max 'Oreo',women,6,White,Flyknit,Air,38,0,94.0,3689
https://www.goat.com/sneakers/wmns-flyknit-zoom-agility-698616-002,2015-02-12,Nike,Wmns Flyknit Zoom Agility,women,4,Multi-Color,,,38,0,124.0,3735
https://www.goat.com/sneakers/wmns-air-huarache-run-print-725076-500,2015-08-06,Nike,Wmns Air Huarache Run Print,women,3,Purple,,,38,0,82.0,3560
https://www.goat.com/sneakers/w-s-air-huarache-run-634835-006,2015-02-06,Nike,Wmns Air Huarache Run 'Black White',women,2,Black,,,38,0,124.0,3741
https://www.goat.com/sneakers/wmns-ulta-boost-sun-glow-aq5166,2015-11-23,adidas,Wmns UltraBoost 2.0 'Sun Glow',women,6,Multi-Color,Primeknit,Boost,26,0,70.0,3451
https://www.goat.com/sneakers/wmns-ultra-boost-grey-s77515,2015-08-01,adidas,Wmns UltraBoost 1.0 'Wool Grey',women,5,Grey,Primeknit,Boost,26,0,247.0,3565
https://www.goat.com/sneakers/wmns-nikelab-x-sacai-dunk-lux-776446-001,2015-12-31,Nike,sacai x Wmns NikeLab x Dunk Lux 'Wolf Grey',women,5,White,Leather,,38,0,417.0,3413
