url,release_date,brand_name,model,gender,len_colorway,main_color,upper_material,technology,len_size,unique,price,days_since_release
https://www.goat.com/sneakers/w-s-ultra-boost-triple-white-s77513,2015-06-01,adidas,Wmns UltraBoost 1.0 'Triple White',women,6,White,Primeknit,Boost,26,0,166.0,3626
https://www.goat.com/sneakers/wmns-nikelab-x-sacai-dunk-lux-776446-440,2015-12-31,Nike,sacai x Wmns NikeLab Dunk Lux 'Dark Obsidian',women,6,Grey,,,38,0,348.0,3413
https://www.goat.com/sneakers/w-s-air-huarache-run-bronzine-634835-700,2015-01-03,Nike,Wmns Air Huarache Run 'Bronzine',women,2,Brown,,,38,0,122.0,3775
https://www.goat.com/sneakers/wmns-ultra-boost-clear-green-af5140,2015-11-13,adidas,Wmns UltraBoost 2.0 'Clear Green',women,4,Teal,Primeknit,Boost,26,0,124.0,3461
https://www.goat.com/sneakers/wmns-dunk-sky-high-essential-desert-camo-644877-200,2015-09-16,Nike,Wmns Dunk Sky High Essential 'Desert Camo',women,4,Brown,,,38,0,515.0,3519
https://www.goat.com/sneakers/wmns-ultra-boost-b27172,2015-03-18,adidas,Wmns UltraBoost 1.0 'OG',women,5,Black,Primeknit,Boost,26,0,339.0,3701
https://www.goat.com/sneakers/wmns-dunk-sky-hi-2-0-sneakerboot-807401-300,2015-11-05,Nike,Wmns Dunk Sky High 2.0 SneakerBoot,women,5,Green,,,38,0,260.0,3469
https://www.goat.com/sneakers/wmns-air-huarache-run-all-red-634835-601,2015-11-09,Nike,Wmns Air Huarache Run 'All Red',women,4,Red,,,38,0,88.0,3465
https://www.goat.com/sneakers/sacai-x-nikelab-dunk-high-776446-117,2015-06-10,Nike,Sacai x Wmns NikeLab Dunk High,women,3,White,,,38,0,232.0,3617
https://www.goat.com/sneakers/wmns-nikelab-x-sacai-dunk-lux-776446-441,2015-12-31,Nike,sacai x Wmns NikeLab Dunk Lux 'Midnight Navy',women,5,White,Leather,,38,0,87.0,3413
https://www.goat.com/sneakers/sacai-x-nikelab-wmns-air-max-90-sp-804550-110,2015-06-18,Nike,Sacai x NikeLab Wmns Air Max 90 SP 'Laceless',women,3,White,,Air,38,0,270.0,3609
https://www.goat.com/sneakers/wmns-air-huarache-run-se-859429-002,2016-11-23,Nike,Wmns Air Huarache Run SE 'Metallic Silver',women,3,Silver,,,38,0,106.0,3085
https://www.goat.com/sneakers/yeezy-wmns-crepe-boot-kw1015-004,2016-06-06,Yeezy,Season 2 Wmns Crepe Boot 'Taupe',women,1,Tan,Suede,Crepe,21,0,696.0,3255
https://www.goat.com/sneakers/wmns-suede-platform-gold-362222-02,2016-05-20,Puma,Wmns Suede Platform 'Gold',women,5,Black,,,24,0,86.0,3272
https://www.goat.com/sneakers/rihanna-x-fenty-trainer-189695-03,2016-02-26,Puma,Fenty x Wmns Trainer 'Red',women,2,Red,,,24,0,501.0,3356
https://www.goat.com/sneakers/rihanna-x-fenty-trainer-189695-04,2016-06-14,Puma,Fenty x Wmns Trainer 'Quarry',women,1,Grey,,,24,0,218.0,3247
https://www.goat.com/sneakers/wmns-metcon-2-platinum-green-blue-821913-003,2016-02-01,Nike,Wmns Metcon 2 'Platinum Green Blue',women,8,Blue,,,38,0,2857.0,3381
https://www.goat.com/sneakers/wmns-tubular-strap-b39364,2016-08-24,adidas,Wmns Tubular Strap,women,6,Pink,,,26,0,452.0,3176
https://www.goat.com/sneakers/rihanna-x-fenty-trainer-189695-02,2016-02-26,Puma,Fenty x Wmns Trainer 'RiRi',women,2,White,,,24,0,58.0,3356
https://www.goat.com/sneakers/lunarcharge-premium-le-923286-500,2016-12-09,Nike,Wmns Lunarcharge Premium LE 'Iced Lilac',women,5,Pink,,,38,0,,3069
https://www.goat.com/sneakers/riccardo-tisci-x-nikelab-wmns-free-train-force-flyknit-844818-100,2016-07-07,Nike,Riccardo Tisci x NikeLab Wmns Free Train Force Flyknit,women,2,White,,,38,0,105.0,3224
https://www.goat.com/sneakers/wmns-lunarepic-low-flyknit-unlimited-844863-999,2016-08-04,Nike,Wmns LunarEpic Low Flyknit 'Unlimited',women,2,Multi-Color,,,38,1,,3196
https://www.goat.com/sneakers/wmns-lupinek-flyknit-862512-001,2016-11-03,Nike,Wmns Lupinek Flyknit,women,2,Black,,,38,0,155.0,3105
https://www.goat.com/sneakers/wmns-huarache-ultra-low-doernbecher-898634-700,2016-12-17,Nike,Wmns Huarache Ultra Low 'Doernbecher',women,2,Green,,,38,0,315.0,3061
https://www.goat.com/sneakers/reigning-champ-x-wmns-pure-boost-x-training-b39255,2016-11-29,adidas,Reigning Champ x Wmns PureBoost X Training 'Black',women,6,Black,,,26,0,,3079
https://www.goat.com/sneakers/leadcat-fenty-pink-362266-04,2016-04-21,Puma,Fenty x Wmns Leadcat Slide 'Pink',women,3,Pink,,,24,0,371.0,3301
https://www.goat.com/sneakers/leadcat-fenty-white-362266-02,2016-04-21,Puma,Fenty x Wmns Leadcat Slide 'White',women,2,White,,,24,1,157.0,3301
https://www.goat.com/sneakers/riccardo-tisci-x-nikelab-wmns-free-transform-flyknit-sun-844818-900,2016-08-07,Nike,Riccardo Tisci x NikeLab Wmns Free Transform Flyknit 'Multi Color',women,4,Multi-Color,,,38,0,93.0,3193
https://www.goat.com/sneakers/leadcat-fenty-black-362266-03,2016-04-21,Puma,Fenty x Wmns Leadcat Slide 'Black',women,3,Black,,,24,0,394.0,3301
https://www.goat.com/sneakers/leadcat-fenty-grey-362266-09,2016-08-05,Puma,Fenty x Wmns Leadcat Slide 'Grey',women,2,Grey,,,16,1,282.0,3195
https://www.goat.com/sneakers/wmns-air-huarache-txt-bleached-lilac-818597-500,2016-02-08,Nike,Wmns Air Huarache TXT 'Bleached Lilac',women,4,Pink,,,38,0,,3374
https://www.goat.com/sneakers/wmns-ultra-boost-triple-white-2-0-aq5934,2016-04-29,adidas,Wmns UltraBoost 2.0 'Triple White',women,9,White,,Boost,26,0,174.0,3293
https://www.goat.com/sneakers/wmns-lunarglide-8-blue-glow-843726-401,2016-07-19,Nike,Wmns LunarGlide 8 'Blue Glow',women,7,Blue,,Lunarlon,38,0,64.0,3212
https://www.goat.com/sneakers/wmns-air-huarache-run-634835-108,2016-08-28,Nike,Wmns Air Huarache Run 'Triple White',women,2,White,,,38,0,106.0,3172
https://www.goat.com/sneakers/wmns-air-huarache-run-atomic-pink-634835-603,2016-04-21,Nike,Wmns Air Huarache Run 'Atomic Pink',women,4,Pink,,,38,0,167.0,3301
https://www.goat.com/sneakers/wmns-tubular-defiant-pk-sun-glow-bb5141,2017-04-22,adidas,Wmns Tubular Defiant PK 'Sun Glow',women,4,Orange,,,26,0,76.0,2935
https://www.goat.com/sneakers/wmns-air-sock-racer-ultra-flyknit-896447-002,2017-04-27,Nike,Wmns Air Sock Racer Ultra Flyknit 'Oreo',women,3,Black,,,38,0,68.0,2930
https://www.goat.com/sneakers/wmns-air-zoom-fearless-flyknit-black-850426-001,2017-06-17,Nike,Wmns Air Zoom Fearless Flyknit 'Black',women,2,Black,Flyknit,Air,38,0,143.0,2879
https://www.goat.com/sneakers/wmns-special-field-air-force-1-triple-black-857872-002,2017-11-24,Nike,Wmns SF Air Force 1 High 'Triple Black',women,2,Black,,Air,38,0,325.0,2719
https://www.goat.com/sneakers/wmns-platform-lux-black-364913-03,2017-08-07,Puma,Wmns Platform LUX 'Black',women,2,Black,,,24,0,74.0,2828
https://www.goat.com/sneakers/wmns-suede-platform-strap-deep-purple-364586-02,2017-01-01,Puma,Wmns Suede Platform Strap 'Deep Purple',women,5,Purple,Leather,,24,0,118.0,3046
https://www.goat.com/sneakers/wmns-athletic-black-cg2711,2017-11-11,adidas,Wmns Athletic 'Black',women,2,Black,Mesh,,26,0,75.0,2732
https://www.goat.com/sneakers/wmns-flex-trainer-7-wide-black-898781-001,2017-09-08,Nike,Wmns Flex Trainer 7 Wide 'Black',women,3,Black,Mesh,,38,0,133.0,2796
https://www.goat.com/sneakers/wmns-ck-racer-anthracite-916792-001,2017-10-24,Nike,Wmns CK Racer 'Anthracite',women,3,Black,,,38,0,106.0,2750
https://www.goat.com/sneakers/wmns-force-sky-high-black-metallic-silver-629746-012,2017-01-01,Nike,Wmns Force Sky High 'Black Metallic Silver',women,4,Black,Leather,,38,0,487.0,3046
https://www.goat.com/sneakers/wmns-flex-trainer-7-black-898479-001,2017-06-17,Nike,Wmns Flex Trainer 7 'Black',women,5,Black,Mesh,,38,0,124.0,2879
https://www.goat.com/sneakers/wmns-flashback-cq1969,2017-01-01,adidas,Wmns Flashback,women,6,Red,,,26,0,60.0,3046
https://www.goat.com/sneakers/wmns-swift-run-primeknit-cg4134,2017-07-27,adidas,Wmns Swift Run Primeknit 'Icey Pink',women,6,Pink,Primeknit,,26,0,109.0,2839
https://www.goat.com/sneakers/wmns-flashback-primeknit-yellow-by9912,2017-10-21,adidas,Wmns Flashback Primeknit 'Yellow',women,2,Yellow,Primeknit,,26,0,137.0,2753
https://www.goat.com/sneakers/wmns-flex-trainer-7-stealth-pink-898479-006,2017-07-01,Nike,Wmns Flex Trainer 7 'Stealth Pink',women,5,Grey,Mesh,,38,0,568.0,2865
https://www.goat.com/sneakers/wmns-air-sock-racer-ultra-flyknit-896447-004,2017-04-27,Nike,Wmns Air Sock Racer Ultra Flyknit 'Black Racer Pink',women,3,Pink,,,38,0,,2930
https://www.goat.com/sneakers/wmns-flashback-ba7760,2017-01-01,adidas,Wmns Flashback,women,5,White,,,26,0,106.0,3046
https://www.goat.com/sneakers/wmns-tanjun-sandal-black-white-882694-001,2017-06-05,Nike,Wmns Tanjun Sandal 'Black White',women,2,Brown,,,26,0,76.0,2891
https://www.goat.com/sneakers/wmns-flashback-primeknit-navy-by9911,2017-10-21,adidas,Wmns Flashback Primeknit 'Navy',women,1,Blue,Primeknit,,26,0,68.0,2753
https://www.goat.com/sneakers/wmns-suede-heart-safari-black-364083-03,2017-07-15,Puma,Wmns Suede Heart 'Safari - Black',women,2,Black,Suede,,24,0,117.0,2851
https://www.goat.com/sneakers/wmns-flashback-by9301,2017-01-01,adidas,Wmns Flashback 'Raw Pink',women,5,Pink,,,26,0,70.0,3046
https://www.goat.com/sneakers/rihanna-x-fenty-chelsea-sneaker-boot-vanilla-ice-366266-02,2017-11-02,Puma,Fenty x Wmns Chelsea Sneaker Boot 'Vanilla Ice',women,2,White,,,24,0,174.0,2741
https://www.goat.com/sneakers/rihanna-x-fenty-chelsea-sneaker-boot-sterline-blue-366266-01,2017-11-02,Puma,Fenty x Wmns Chelsea Sneaker Boot 'Sterling Blue',women,2,Blue,,,24,0,257.0,2741
https://www.goat.com/sneakers/wmns-swift-run-icey-pink-cg4140,2017-07-27,adidas,Wmns Swift Run 'Icey Pink',women,4,Grey,,,26,0,1810.0,2839
https://www.goat.com/sneakers/wmns-rs-x-toys-bright-peach-370750-07,2018-03-11,Puma,Wmns RS-X Toys 'Bright Peach',women,5,Red,,,24,0,224.0,2612
https://www.goat.com/sneakers/wmns-cali-velvet-black-369887-02,2018-12-20,Puma,Wmns Cali 'Velvet Black',women,4,Black,,,24,0,94.0,2328
https://www.goat.com/sneakers/wmns-muse-maia-street-knockout-pink-367355-02,2018-08-09,Puma,Wmns Muse Maia Street 'Knockout Pink',women,5,Pink,,,24,0,253.0,2461
https://www.goat.com/sneakers/wmns-air-vapormax-97-metallic-cashmere-ao4542-900,2018-03-15,Nike,Wmns Air VaporMax 97 'Metallic Cashmere',women,3,White,,,38,0,452.0,2608
https://www.goat.com/sneakers/originals-arkyn-db1980,2018-05-12,adidas,Wmns Arkyn 'Dark Blue',women,4,Blue,,,26,1,94.0,2550
https://www.goat.com/sneakers/naked-x-wmns-991-made-in-england-w991nps,2018-05-25,New Balance,Naked x Wmns 991 'Made In England',women,2,Pink,,ABZORB,24,0,510.0,2537
https://www.goat.com/sneakers/mac-x-wmns-lady-danger-suede-368014-01,2018-05-17,Puma,MAC x Wmns Suede 'Lady Danger',women,3,Red,,,24,1,88.0,2545
https://www.goat.com/sneakers/wmns-sambarose-cloud-white-aq1134,2018-06-05,adidas,Wmns Sambarose 'Cloud White',women,5,White,,,26,0,222.0,2526
https://www.goat.com/sneakers/free-rn-flyknit-2018-white-black-942839-101,2018-02-20,Nike,Wmns Free RN Flyknit 2018 'White Black',women,2,White,,Free,38,0,94.0,2631
https://www.goat.com/sneakers/wmns-vapormax-moc-2-terra-blush-aj6599-201,2018-08-16,Nike,Wmns VaporMax Moc 2 'Terra Blush',women,5,Orange,,Air,38,0,424.0,2454
https://www.goat.com/sneakers/wmns-free-rn-flyknit-2018-black-942839-001,2018-04-01,Nike,Wmns Free RN Flyknit 2018 'Black',women,2,Black,Flyknit,Free,38,0,137.0,2591
https://www.goat.com/sneakers/wmns-nmd_r1-primeknit-stlt-linen-cq2030,2018-02-14,adidas,Wmns NMD_R1 STLT Primeknit 'Linen',women,2,Cream,Primeknit,Boost,26,0,108.0,2637
https://www.goat.com/sneakers/sf-air-force-1-high-triple-black-857872-005,2018-04-27,Nike,Wmns SF Air Force 1 High 'Triple Black',women,2,Black,,,38,0,217.0,2565
https://www.goat.com/sneakers/wmns-thunder-desert-particle-beige-368024-01,2018-08-02,Puma,Wmns Thunder Desert 'Particle Beige',women,4,Tan,,,24,0,98.0,2468
https://www.goat.com/sneakers/wmns-air-max-plus-se-just-do-it-862201-800,2018-08-02,Nike,Wmns Air Max Plus SE 'Just Do It',women,3,Orange,,Air,38,0,100.0,2468
https://www.goat.com/sneakers/wmns-adilette-comfort-chalk-coral-b43528,2018-07-13,adidas,Wmns Adilette Comfort 'Chalk Coral',women,4,Pink,Synthetic,,26,0,109.0,2488
https://www.goat.com/sneakers/wmns-platform-slide-black-whisper-white-366121-04,2018-01-25,Puma,Wmns Platform Slide 'Black Whisper White',women,3,Black,,,24,0,52.0,2657
https://www.goat.com/sneakers/wmns-air-alluxe-premium-sail-at9914-100,2018-12-22,Nike,Wmns Air Alluxe Premium 'Sail',women,4,Silver,Mesh,Air,38,0,137.0,2326
https://www.goat.com/sneakers/wmns-platform-trace-black-white-367980-01,2018-11-14,Puma,Wmns Platform Trace 'Black White',women,2,Black,,,24,0,150.0,2364
https://www.goat.com/sneakers/wmns-thunder-desert-mint-368024-02,2018-08-02,Puma,Wmns Thunder Desert 'Mint',women,4,Green,,,24,0,74.0,2468
https://www.goat.com/sneakers/wmns-sole-fury-white-dv4490,2018-11-08,Reebok,Wmns Sole Fury 'White,women,4,White,,,22,0,279.0,2370
https://www.goat.com/sneakers/wmns-suede-platform-trace-flowery-367810-02,2018-11-07,Puma,Wmns Suede Platform 'Trace Flowery',women,3,Black,,,24,0,1003.0,2371
https://www.goat.com/sneakers/outburst-lx-black-bright-citron-at4687-001,2018-12-31,Nike,Wmns Outburst LX 'Black Bright Citron',women,3,Black,Textile,,38,0,52.0,2317
https://www.goat.com/sneakers/wmns-everyn-running-white-cq2004,2018-01-24,adidas,Wmns Everyn 'Running White',women,6,White,,,26,0,106.0,2658
https://www.goat.com/sneakers/wmns-sleek-triple-white-cg6199,2019-01-19,adidas,Wmns Sleek 'Triple White',women,6,White,,,26,0,52.0,2298
https://www.goat.com/sneakers/wmns-hoops-2-0-footwear-white-b42096,2019-11-14,adidas,Wmns Hoops 2.0 'Footwear White',women,4,White,Leather,,26,0,99.0,1999
https://www.goat.com/sneakers/wmns-falcon-raw-white-ee4149,2019-02-01,adidas,Wmns Falcon 'Raw White',women,6,White,,,26,0,1004.0,2285
https://www.goat.com/sneakers/wmns-x-90-milk-wsx90ple,2019-01-01,New Balance,Wmns X-90 'Milk',women,3,Pink,Mesh,,24,0,143.0,2316
https://www.goat.com/sneakers/naked-x-magmur-runner-white-navy-g26279,2019-03-16,adidas,Naked x Wmns Magmur Runner 'Friends & Family',women,3,White,,,26,1,316.0,2242
https://www.goat.com/sneakers/wmns-cell-venom-tol-graphic-370314-01,2019-02-12,Puma,Wmns Cell Venom TOL 'Graphic',women,2,Blue,,,24,1,76.0,2274
https://www.goat.com/sneakers/fyw-s-97-white-action-purple-ef2043,2019-04-17,adidas,Wmns FYW S-97 'Action Purple',women,6,Purple,,,26,0,98.0,2210
https://www.goat.com/sneakers/wmns-explore-strada-barely-rose-cd7091-602,2019-12-19,Nike,Wmns Explore Strada 'Barely Rose',women,5,Pink,,,38,0,108.0,1964
https://www.goat.com/sneakers/arizona-x-wmns-continental-vulc-flower-eg7977,2019-09-01,adidas,AriZona x Wmns Continental Vulc 'Green Tea With Ginseng And Honey',women,4,Pink,,,26,1,104.0,2073
https://www.goat.com/sneakers/wmns-air-vapormax-2019-echo-pink-silver-cq9703-600,2019-04-06,Nike,Wmns Air VaporMax 2019 'Echo Pink Silver',women,5,Pink,,Air,38,0,275.0,2221
https://www.goat.com/sneakers/wmns-chuck-taylor-all-star-lugged-winter-high-gtx-back-alley-brick-565007c,2019-10-01,Converse,Wmns Chuck Taylor All Star Lugged Winter High GTX 'Back Alley Brick',women,5,Red,Suede,,25,0,87.0,2043
https://www.goat.com/sneakers/wmns-supercourt-rx-linen-fv3699,2019-11-07,adidas,Wmns Supercourt RX 'Linen',women,4,Tan,Mesh,,26,0,52.0,2006
https://www.goat.com/sneakers/wmns-continental-80-ee4349,2019-02-01,adidas,Wmns Continental 80,women,0,Black,,,26,0,80.0,2285
https://www.goat.com/sneakers/wmns-joyride-run-flyknit-bright-mango-aq2731-100,2019-08-15,Nike,Wmns Joyride Run Flyknit 'Bright Mango',women,7,White,,TPE,38,0,120.0,2090
https://www.goat.com/sneakers/wmns-classic-leather-it-s-a-man-s-world-dv7356,2019-09-01,Reebok,Wmns Classic Leather 'It's a Man's World',women,3,White,,,22,0,115.0,2073
https://www.goat.com/sneakers/wmns-joyride-run-flyknit-sunset-pink-aq2731-601,2019-08-29,Nike,Wmns Joyride Run Flyknit 'Sunset Pink',women,9,Pink,,TPE,38,0,123.0,2076
https://www.goat.com/sneakers/wmns-air-vapormax-flyknit-2-aluminum-942843-402,2019-02-14,Nike,Wmns Air VaporMax Flyknit 2 'Aluminum',women,3,Blue,Flyknit,Air,38,0,407.0,2272
https://www.goat.com/sneakers/wmns-rs-x-trophy-black-rose-gold-370752-04,2019-04-30,Puma,Wmns RS-X Trophy 'Black Rose Gold',women,3,Black,,,24,0,1207.0,2197
https://www.goat.com/sneakers/wmns-blazer-mid-rebel-summit-white-bq4022-102,2019-04-16,Nike,Wmns Blazer Mid Rebel 'Summit White',women,5,White,,,38,0,114.0,2211
https://www.goat.com/sneakers/wmns-runfalcon-core-black-f36218,2019-01-23,adidas,Wmns Runfalcon 'Core Black',women,5,Black,,EVA,26,0,64.0,2294
https://www.goat.com/sneakers/wmns-nmd_r1-pk-glow-pink-ee6434,2019-09-01,adidas,Wmns NMD_R1 PK 'Glow Pink',women,6,Tan,,Boost,26,0,137.0,2073
https://www.goat.com/sneakers/wmns-classic-club-c-revenge-plus-it-s-a-man-s-world-dv7359,2019-09-01,Reebok,Wmns Classic Club C Revenge Plus 'It's a Man's World',women,3,White,,,22,0,95.0,2073
https://www.goat.com/sneakers/wmns-zoom-fly-3-teal-tint-at8241-300,2019-07-04,Nike,Wmns Zoom Fly 3 'Teal Tint',women,4,Green,,Lunarlon,38,0,109.0,2132
https://www.goat.com/sneakers/wmns-falcon-k-pop-pack-core-black-h69043,2020-09-15,adidas,Wmns Falcon 'K-Pop Pack - Core Black',women,6,Black,Leather,,26,0,111.0,1693
https://www.goat.com/sneakers/wmns-sleek-cloud-white-ef4935,2020-01-09,adidas,Wmns Sleek 'Cloud White',women,6,White,,,26,0,105.0,1943
https://www.goat.com/sneakers/wmns-superrep-groove-leopard-ct1248-107,2020-11-12,Nike,Wmns SuperRep Groove 'Leopard',women,3,Brown,,,38,0,89.0,1635
https://www.goat.com/sneakers/wmns-puremotion-clear-lilac-fy8224,2020-12-20,adidas,Wmns Puremotion 'Clear Lilac',women,6,Pink,Textile,Cloudfoam,26,0,311.0,1597
https://www.goat.com/sneakers/wmns-452-beige-wx452sr,2020-12-24,New Balance,Wmns 452 'Beige',women,2,Brown,Leather,,24,0,94.0,1593
https://www.goat.com/sneakers/wmns-sleek-bliss-gold-metallic-fz0031,2020-11-16,adidas,Wmns Sleek 'Bliss Gold Metallic',women,4,Cream,Leather,,26,0,89.0,1631
https://www.goat.com/sneakers/wmns-zoom-gravity-barely-rose-cu4824-100,2020-01-02,Nike,Wmns Zoom Gravity 'Barely Rose',women,6,Pink,Mesh,Air,38,0,100.0,1950
https://www.goat.com/sneakers/wmns-adilette-slide-glory-mint-gw0138,2020-12-01,adidas,Wmns Adilette Slide 'Glory Mint',women,6,Green,Synthetic,,26,0,82.0,1616
https://www.goat.com/sneakers/wmns-air-max-verona-light-orewood-brown-cz3963-100,2020-10-12,Nike,Wmns Air Max Verona 'Light Orewood Brown',women,8,Brown,Textile,Air,38,0,335.0,1666
https://www.goat.com/sneakers/wmns-zx-2k-boost-white-pink-blue-fy0605,2020-09-01,adidas,Wmns ZX 2K Boost 'White Pink Blue',women,6,White,Mesh,,26,1,129.0,1707
https://www.goat.com/sneakers/wmns-air-jordan-og-white-133000-106,2020-01-16,Air Jordan,Wmns Air Jordan OG Retro 'White' 2020,women,6,White,Leather,Air,38,0,134.0,1936
https://www.goat.com/sneakers/wmns-superrep-go-3-flyknit-next-nature-sun-club-white-sanded-gold-dv1743-171,2020-06-30,Nike,Wmns SuperRep Go 3 Flyknit Next Nature 'Sun Club - White Sanded Gold',women,4,White,Flyknit,,38,0,126.0,1770
https://www.goat.com/sneakers/wmns-flex-tr-9-pure-platinum-cyan-aq7491-005,2020-11-11,Nike,Wmns Flex TR 9 'Pure Platinum Cyan',women,7,Grey,Mesh,,38,0,64.0,1636
https://www.goat.com/sneakers/wmns-chuck-taylor-all-star-lift-high-brick-rose-570035c,2020-11-16,Converse,Wmns Chuck Taylor All Star Lift High 'Brick Rose',women,3,Pink,Suede,,25,0,124.0,1631
https://www.goat.com/sneakers/wmns-offcourt-slide-fire-pink-bq4632-602,2020-08-14,Nike,Wmns Offcourt Slide 'Fire Pink',women,3,Pink,Synthetic,,38,0,64.0,1725
https://www.goat.com/sneakers/wmns-renew-run-graffiti-print-cw5633-100,2020-05-05,Nike,Wmns Renew Run 'Graffiti Print',women,7,White,,,38,0,115.0,1826
https://www.goat.com/sneakers/wmns-court-vision-low-washed-coral-cd5434-105,2020-07-24,Nike,Wmns Court Vision Low 'Washed Coral',women,3,White,Leather,,38,0,92.0,1746
https://www.goat.com/sneakers/wmns-swift-run-x-cloud-white-fy2138,2020-08-26,adidas,Wmns Swift Run X 'Cloud White',women,6,White,Mesh,EVA,26,0,105.0,1713
https://www.goat.com/sneakers/wmns-zoom-fly-3-white-laser-crimson-at8241-101,2020-01-22,Nike,Wmns Zoom Fly 3 'White Laser Crimson',women,6,White,,React,38,0,185.0,1930
https://www.goat.com/sneakers/wmns-lunar-hyperdiamond-2-pro-black-856492-015,2020-04-02,Nike,Wmns Lunar Hyperdiamond 2 Pro 'Black',women,4,Black,,Lunarlon,38,0,64.0,1859
https://www.goat.com/sneakers/wmns-daybreak-white-cactus-flower-dh1038-100,2020-12-02,Nike,Wmns Daybreak 'White Cactus Flower',women,8,White,Suede,,38,0,98.0,1615
https://www.goat.com/sneakers/wmns-free-rn-flyknit-2018-white-platinum-942839-100,2020-04-10,Nike,Wmns Free RN Flyknit 2018 'White Platinum',women,4,White,Flyknit,Free,38,0,121.0,1851
