url,release_date,brand_name,model,gender,len_colorway,main_color,upper_material,technology,len_size,unique,price,days_since_release
https://www.goat.com/sneakers/wmns-zoom-hyperdiamond-3-elite-cs-white-laser-orange-ci2229-105,2020-11-26,Nike,Wmns Zoom HyperDiamond 3 Elite CS 'White Laser Orange',women,7,White,Leather,,38,0,106.0,1621
https://www.goat.com/sneakers/stella-mccartney-x-wmns-ultraboost-x-3d-black-d97689,2020-12-08,adidas,Stella McCartney x Wmns UltraBoost X 3D 'Black',women,6,Black,Primeknit,Boost,26,0,1043.0,1609
https://www.goat.com/sneakers/wmns-dunk-low-photon-dust-dd1503-103,2021-05-19,Nike,Wmns Dunk Low 'Photon Dust',women,4,White,Leather,,15,0,77.0,1447
https://www.goat.com/sneakers/comme-des-garcons-x-wmns-premier-sail-black-dj8545-100,2021-12-16,Nike,Comme des Garçons x Wmns Premier 'Sail Black',women,3,White,Leather,,38,0,1408.0,1236
https://www.goat.com/sneakers/wmns-tasman-slipper-chestnut-5955-che,2021-11-01,UGG,Wmns Tasman Slipper 'Chestnut',women,1,Brown,Suede,,8,1,81.0,1281
https://www.goat.com/sneakers/wmns-mayze-gum-fudge-381887-02,2021-06-26,Puma,Wmns Mayze Gum 'Fudge',women,1,Green,Suede,,24,0,234.0,1409
https://www.goat.com/sneakers/wmns-dunk-low-black-white-dd1503-101,2021-03-10,Nike,Wmns Dunk Low 'Black White',women,3,Black,Leather,,38,0,76.0,1517
https://www.goat.com/sneakers/wmns-super-sleek-72-white-glitter-gx0032,2021-03-09,adidas,Wmns Super Sleek 72 'White Glitter',women,6,White,Leather,,26,0,52.0,1518
https://www.goat.com/sneakers/wmns-ozelia-black-carbon-h04268,2021-07-01,adidas,Wmns Ozelia 'Black Carbon',women,5,Black,Textile,,26,0,74.0,1404
https://www.goat.com/sneakers/wmns-nario-move-vapour-pink-gz5534,2021-06-01,adidas,Wmns Nario Move 'Vapour Pink',women,6,Pink,Knit,Bounce,26,0,92.0,1434
https://www.goat.com/sneakers/wmns-cali-sport-metallic-black-375050-02,2021-01-19,Puma,Wmns Cali Sport 'Metallic - Black',women,2,Black,Leather,,24,0,87.0,1567
https://www.goat.com/sneakers/wmns-run-star-hike-high-navy-gum-568650c,2021-03-31,Converse,Wmns Run Star Hike High 'Navy Gum',women,4,Blue,Leather,,25,0,143.0,1496
https://www.goat.com/sneakers/wmns-rs-x-airbrush-ultra-magenta-382768-01,2021-08-29,Puma,Wmns RS-X 'Airbrush - Ultra Magenta',women,4,White,Mesh,R-System,24,0,155.0,1345
https://www.goat.com/sneakers/wmns-4dfwd-pulse-white-shock-pink-q46225,2021-08-12,adidas,Wmns 4DFWD Pulse 'White Shock Pink',women,6,Pink,Primeknit+,Digital Light Synthesis,26,0,88.0,1362
https://www.goat.com/sneakers/wmns-rs-x-neo-pop-white-380641-01,2021-03-31,Puma,Wmns RS-X 'Neo Pop - White',women,5,White,Mesh,R-System,24,0,52.0,1496
https://www.goat.com/sneakers/wmns-mayze-gum-covert-green-381887-01,2021-06-26,Puma,Wmns Mayze Gum 'Covert Green',women,2,Green,Suede,,24,0,135.0,1409
https://www.goat.com/sneakers/wmns-cali-star-gl-summer-sunset-381885-01,2021-06-21,Puma,Wmns Cali Star GL 'Summer Sunset',women,3,White,,,24,0,76.0,1414
https://www.goat.com/sneakers/waffle-racer-crater-summit-white-aluminum-ct1983-106,2021-08-16,Nike,Wmns Waffle Racer Crater 'Summit White Aluminum',women,8,White,Twill,Crater,38,0,128.0,1358
https://www.goat.com/sneakers/wmns-nikecourt-vapor-lite-white-aluminum-dc3431-111,2021-09-12,Nike,Wmns NikeCourt Vapor Lite 'White Aluminum',women,2,White,Mesh,,38,0,890.0,1331
https://www.goat.com/sneakers/wmns-ace-summerlite-white-light-thistle-da4117-177,2021-04-13,Nike,Wmns Ace Summerlite 'White Light Thistle',women,6,White,Mesh,,38,0,112.0,1483
https://www.goat.com/sneakers/wmns-cloudswift-glacier-41-99579,2021-02-01,ON,Wmns Cloudswift 'Glacier',women,2,Grey,Mesh,CloudTec,23,0,165.0,1554
https://www.goat.com/sneakers/wmns-cruise-rider-ocean-queen-375073-01,2021-04-07,Puma,Wmns Cruise Rider 'Ocean Queen',women,4,Cream,Mesh,IMEVA,24,0,79.0,1489
https://www.goat.com/sneakers/wmns-rs-curve-core-white-lava-blast-381911-01,2021-07-14,Puma,Wmns RS-Curve Core 'White Lava Blast',women,3,White,Textile,R-System,24,0,42.0,1391
https://www.goat.com/sneakers/wmns-victori-one-printed-slide-snakeskin-cn9676-007,2021-04-27,Nike,Wmns Victori One Printed Slide 'Snakeskin',women,5,Brown,Synthetic,,38,0,40.0,1469
https://www.goat.com/sneakers/wmns-jordan-delta-breathe-purple-brilliant-green-dj5200-109,2021-11-12,Air Jordan,Wmns Jordan Delta Breathe 'Purple Brilliant Green',women,5,White,,Air,38,0,95.0,1270
https://www.goat.com/sneakers/wmns-dunk-low-lemon-drop-dj6902-700,2021-05-20,Nike,Wmns Dunk Low 'Lemon Drop',women,6,White,Leather,,38,1,198.0,1446
https://www.goat.com/sneakers/balenciaga-wmns-recycled-speed-2-0-sneaker-pink-669789-w2di3-5601,2022-01-24,Balenciaga,Balenciaga Wmns Recycled Speed 2.0 Sneaker 'Pink',women,1,Pink,3D Knit,,18,0,490.0,1197
https://www.goat.com/sneakers/wmns-edge-lux-black-matte-silver-gx0588,2022-01-25,adidas,Wmns Edge Lux 'Black Matte Silver',women,6,Black,Textile,,26,0,52.0,1196
https://www.goat.com/sneakers/wmns-club-c-double-geo-smokey-rose-gz6420,2022-05-07,Reebok,Wmns Club C Double Geo 'Smokey Rose',women,6,Pink,Leather,,22,0,78.0,1094
https://www.goat.com/sneakers/rich-mnisi-x-wmns-her-court-roses-black-gw8569,2022-04-01,adidas,Rich Mnisi x Wmns Her Court 'Roses - Black',women,6,Black,Canvas,,26,1,52.0,1130
https://www.goat.com/sneakers/wmns-her-court-paint-drip-acid-orange-gy3581,2022-01-25,adidas,Wmns Her Court 'Paint Drip - Acid Orange',women,6,Orange,Leather,,26,0,92.0,1196
https://www.goat.com/sneakers/wmns-disco-cross-slide-tiger-print-1127072-lbtt,2022-05-21,UGG,Wmns Disco Cross Slide 'Tiger Print',women,2,Black,Shearling,,8,0,359.0,1080
https://www.goat.com/sneakers/wmns-solarglide-5-white-silver-metallic-gx5496,2022-03-10,adidas,Wmns SolarGlide 5 'White Silver Metallic',women,7,Pink,Mesh,Boost,26,0,52.0,1152
https://www.goat.com/sneakers/wmns-edge-lux-black-iron-metallic-gz1717,2022-03-29,adidas,Wmns Edge Lux 'Black Iron Metallic',women,6,Black,Textile,,26,0,69.0,1133
https://www.goat.com/sneakers/wmns-lite-plus-3-black-pure-grey-gy0161,2022-06-30,Reebok,Wmns Lite Plus 3 'Black Pure Grey',women,7,Black,Textile,FuelFoam,22,0,88.0,1040
https://www.goat.com/sneakers/vogue-x-wmns-suede-classic-intense-red-gum-387687-01,2022-12-07,Puma,Vogue x Wmns Suede Classic 'Intense Red Gum',women,4,Red,Suede,,24,0,52.0,880
https://www.goat.com/sneakers/wmns-puremotion-black-fire-gy2272,2022-09-22,adidas,Wmns Puremotion 'Black Fire',women,6,Black,Textile,Cloudfoam,26,0,64.0,956
https://www.goat.com/sneakers/wmns-rs-x-summer-squeeze-388925-01,2022-10-02,Puma,Wmns RS-X 'Summer Squeeze',women,2,Orange,Mesh,R-System,24,0,87.0,946
https://www.goat.com/sneakers/wmns-racer-tr21-white-gum-gx4207,2022-04-02,adidas,Wmns Racer TR21 'White Gum',women,6,White,Textile,Cloudfoam,26,0,72.0,1129
https://www.goat.com/sneakers/wmns-rs-x-monochrome-385428-01,2022-05-16,Puma,Wmns RS-X 'Monochrome',women,1,Red,Synthetic,R-System,24,0,52.0,1085
https://www.goat.com/sneakers/wmns-kosmo-rider-bright-white-grey-violet-384858-01,2022-06-05,Puma,Wmns Kosmo Rider Bright 'White Grey Violet',women,3,White,Suede,IMEVA,24,0,101.0,1065
https://www.goat.com/sneakers/wmns-legend-essential-2-premium-off-noir-black-cz3668-002,2022-05-29,Nike,Wmns Legend Essential 2 Premium 'Off Noir Black',women,6,Black,Mesh,,38,0,128.0,1072
https://www.goat.com/sneakers/wmns-terrex-agravic-ultra-trail-pulse-lime-turbo-gz9038,2022-02-01,adidas,Wmns Terrex Agravic Ultra Trail 'Pulse Lime Turbo',women,5,Green,Mesh,,26,1,294.0,1189
https://www.goat.com/sneakers/wmns-cassia-sl-pristine-team-gold-385279-03,2022-01-09,Puma,Wmns Cassia SL 'Pristine',women,4,Cream,Leather,CMEVA,24,0,76.0,1212
https://www.goat.com/sneakers/wmns-energen-lite-black-pure-grey-gw7188,2022-06-30,Reebok,Wmns Energen Lite 'Black Pure Grey',women,7,Black,Mesh,FuelFoam,22,0,87.0,1040
https://www.goat.com/sneakers/wmns-jazz-triple-grey-mint-s60530-17,2022-06-11,Saucony,Wmns Jazz Triple 'Grey Mint',women,2,Grey,Suede,,18,0,204.0,1059
https://www.goat.com/sneakers/wmns-downshifter-12-barely-rose-pink-oxford-dd9294-600,2022-08-14,Nike,Wmns Downshifter 12 'Barely Rose Pink Oxford',women,5,Pink,Mesh,,38,0,126.0,995
https://www.goat.com/sneakers/wmns-flex-experience-run-11-next-nature-black-dark-smoke-grey-dd9283-001,2022-04-25,Nike,Wmns Flex Experience Run 11 Next Nature 'Black Dark Smoke Grey',women,5,Black,Knit,,38,0,66.0,1106
https://www.goat.com/sneakers/wmns-jolly-canvas-white-evening-sand-501-178305-c9868,2022-05-11,Diadora,Wmns Jolly Canvas 'White Evening Sand',women,5,White,Canvas,,17,0,230.0,1090
https://www.goat.com/sneakers/wmns-flex-experience-run-11-extra-wide-black-white-dh5753-001,2022-06-04,Nike,Wmns Flex Experience Run 11 Extra Wide 'Black White',women,2,Black,Mesh,,38,0,82.0,1066
https://www.goat.com/sneakers/swarovski-x-wmns-suede-black-crystal-396352-02,2023-12-07,Puma,Swarovski x Wmns Suede 'Black Crystal',women,1,Black,Suede,,24,0,160.0,515
https://www.goat.com/sneakers/wmns-flexagon-force-4-white-silver-metallic-gy6254,2023-01-16,Reebok,Wmns Flexagon Force 4 'White Silver Metallic',women,6,White,Mesh,FuelFoam,22,0,81.0,840
https://www.goat.com/sneakers/wmns-574-magnet-vintage-indigo-wl574ng2,2023-08-10,New Balance,Wmns 574 'Magnet Vintage Indigo',women,4,Grey,Suede,ENCAP,24,0,147.0,634
https://www.goat.com/sneakers/wmns-court-legacy-next-nature-white-rush-fuchsia-fn7108-100,2023-06-27,Nike,Wmns Court Legacy Next Nature 'White Rush Fuchsia',women,6,White,Leather,,38,0,82.0,678
https://www.goat.com/sneakers/parley-x-wmns-supernova-2-0-non-dyed-hp2240,2023-02-15,adidas,Parley x Wmns Supernova 2.0 'Non Dyed',women,6,Cream,Synthetic,Boost,26,0,134.0,810
https://www.goat.com/sneakers/wmns-550-sea-salt-orange-bbw550st,2023-09-20,New Balance,Wmns 550 'Sea Salt Tobacco',women,4,Cream,Leather,EVA,24,0,71.0,593
https://www.goat.com/sneakers/wmns-cassia-mix-white-flat-light-grey-391959-02,2023-02-13,Puma,Wmns Cassia Mix 'White Flat Light Grey',women,5,Grey,Suede,CMEVA,24,0,112.0,812
https://www.goat.com/sneakers/wmns-dunk-low-next-nature-hemp-dd1873-200,2023-08-30,Nike,Wmns Dunk Low Next Nature 'Hemp',women,2,Brown,Leather,,38,0,74.0,614
https://www.goat.com/sneakers/wmns-oztral-white-grey-hq6765,2023-02-23,adidas,Wmns Oztral 'White Grey',women,6,White,Mesh,EVA,26,0,94.0,802
https://www.goat.com/sneakers/wmns-cloudfoam-pure-black-iron-metallic-id5636,2023-11-06,adidas,Wmns Cloudfoam Pure 'Black Iron Metallic',women,6,Black,Textile,Cloudfoam,26,0,230.0,546
https://www.goat.com/sneakers/wmns-dunk-low-light-silver-corduroy-fn7658-100,2023-08-22,Nike,Wmns Dunk Low 'Light Silver Corduroy',women,3,Grey,Corduroy,,38,0,91.0,622
https://www.goat.com/sneakers/wmns-x_plrboost-halo-blue-solar-red-hp3143,2023-04-06,adidas,Wmns X_PLRBOOST 'Halo Blue Solar Red',women,6,Blue,Mesh,Boost,26,0,52.0,760
https://www.goat.com/sneakers/wmns-air-winflo-9-premium-soundwave-dr9831-001,2023-01-23,Nike,Wmns Air Winflo 9 Premium 'Soundwave',women,2,Black,Mesh,Air,38,0,88.0,833
https://www.goat.com/sneakers/wmns-rivalry-low-86-white-shadow-red-hq7014,2023-03-02,adidas,Wmns Rivalry Low 86 'White Shadow Red',women,6,White,Leather,,26,0,181.0,795
https://www.goat.com/sneakers/cloudeasy-sensa-black-3wd11740485,2023-05-25,ON,Wmns Cloudeasy Sensa 'Black',women,2,Black,Mesh,CloudTec,23,0,187.0,711
https://www.goat.com/sneakers/wmns-dunk-low-red-stardust-fq8876-618,2023-11-08,Nike,Wmns Dunk Low 'Red Stardust',women,5,Red,Leather,,15,0,112.0,544
https://www.goat.com/sneakers/wmns-calm-slide-alabaster-dx4816-701,2023-12-05,Nike,Wmns Calm Slide 'Alabaster',women,2,Cream,EVA,EVA,8,0,44.0,517
https://www.goat.com/sneakers/wmns-md-runner-2-phantom-light-cream-749869-011,2023-01-01,Nike,Wmns MD Runner 2 'Phantom Light Cream',women,4,Cream,Suede,,38,0,78.0,855
https://www.goat.com/sneakers/wmns-adifom-superstar-boot-silver-green-ie4614,2023-08-16,adidas,Wmns adiFOM Superstar Boot 'Silver Green',women,6,Grey,Synthetic,Adiplus,26,0,131.0,628
https://www.goat.com/sneakers/wmns-offcourt-slide-black-white-bq4632-010,2023-05-08,Nike,Wmns Offcourt Slide 'Black White',women,3,Black,Synthetic,,38,0,52.0,728
https://www.goat.com/sneakers/wmns-dropset-2-chalk-white-aluminium-ie8050,2023-12-17,adidas,Wmns Dropset 2 'Chalk White Aluminium',women,4,Cream,Textile,EVA,26,0,132.0,505
https://www.goat.com/sneakers/wmns-run-70s-off-white-wonder-white-ig8458,2023-12-01,adidas,Wmns Run 70s 'Off White Wonder White',women,6,Cream,Suede,,26,0,238.0,521
https://www.goat.com/sneakers/wmns-mexico-66-slip-on-cream-putty-1182a087-104,2023-08-01,Onitsuka Tiger,Wmns Mexico 66 Slip-On 'Cream Putty',women,2,Cream,Canvas,,23,0,497.0,643
https://www.goat.com/sneakers/wmns-samba-og-cream-white-sand-strata-id0478,2024-01-10,adidas,Wmns Samba OG 'Cream White Sand Strata',women,6,Cream,Leather,,26,0,96.0,481
https://www.goat.com/sneakers/wmns-al8-vintage-green-fj3794-300,2024-06-15,Nike,Wmns AL8 'Vintage Green',women,6,Green,Mesh,,38,0,71.0,324
https://www.goat.com/sneakers/wmns-996v2-tassel-grey-wl996tu2,2024-05-07,New Balance,Wmns 996v2 'Tassel - Grey',women,1,Grey,Suede,C-CAP,24,0,132.0,363
https://www.goat.com/sneakers/wmns-samba-og-white-embroidered-floral-if4398,2024-08-01,adidas,Wmns Samba OG 'White Floral Embroidery',women,1,White,Leather,,26,0,124.0,277
https://www.goat.com/sneakers/wmns-bern-night-indigo-gum-ig2004,2024-07-21,adidas,Wmns Bern 'Night Indigo Gum',women,5,Blue,Suede,,26,0,129.0,288
https://www.goat.com/sneakers/wmns-p-6000-burgundy-crush-hv2522-600,2024-11-24,Nike,Wmns P-6000 'Burgundy Crush',women,8,Red,Mesh,,38,0,107.0,162
https://www.goat.com/sneakers/wmns-tektrel-wide-ice-wine-navy-wtttrop1-d,2024-08-20,New Balance,Wmns Tektrel Wide 'Ice Wine Navy',women,5,Purple,Textile,DynaSoft,24,0,118.0,258
https://www.goat.com/sneakers/farm-rio-x-wmns-vl-court-3-0-white-night-indigo-gum-ih4809,2024-06-06,adidas,FARM Rio x Wmns VL Court 3.0 'White Night Indigo Gum',women,5,White,Leather,,26,0,77.0,333
https://www.goat.com/sneakers/wmns-free-metcon-6-white-metallic-silver-black-hq3510-100,2024-10-20,Nike,Wmns Free Metcon 6 'White Metallic Silver Black',women,7,White,Mesh,Free,38,0,112.0,197
https://www.goat.com/sneakers/wmns-tanjun-easyon-violet-mist-white-dv7786-500,2024-04-14,Nike,Wmns Tanjun EasyOn 'Violet Mist White',women,6,Purple,Mesh,,38,0,2866.0,386
https://www.goat.com/sneakers/wmns-court-vision-low-next-nature-elemental-pink-dh3158-603,2024-12-20,Nike,Wmns Court Vision Low Next Nature 'Elemental Pink',women,3,Pink,Leather,,38,0,90.0,136
https://www.goat.com/sneakers/wmns-sambae-cream-white-leopard-ji4226,2024-06-01,adidas,Wmns Sambae 'Cream White Leopard',women,6,Cream,Suede,,26,0,209.0,338
https://www.goat.com/sneakers/wmns-court-vision-low-valentine-s-day-2024-fq7628-100,2024-01-29,Nike,Wmns Court Vision Low 'Valentine's Day 2024',women,6,White,Suede,,38,0,110.0,462
https://www.goat.com/sneakers/wmns-air-jordan-4-retro-orchid-aq9129-501,2024-10-26,Air Jordan,Wmns Air Jordan 4 Retro 'Orchid',women,5,Purple,Suede,Air,15,0,364.0,191
https://www.goat.com/sneakers/wmns-cloudsurfer-white-flame-3we30050256,2024-07-26,ON,Wmns Cloudsurfer 'White Flame',women,2,White,Mesh,CloudTec Phase,23,0,174.0,283
https://www.goat.com/sneakers/wmns-ultra-flow-black-rose-violet-l47450900,2024-02-13,Salomon,Wmns Ultra Flow 'Black Rose Violet',women,5,Black,Textile,Energy Foam,23,0,1079.0,447
https://www.goat.com/sneakers/wmns-nfx-chalk-laser-pink-100202117,2024-01-29,Reebok,Wmns NFX 'Chalk Laser Pink',women,5,White,Mesh,EVA,22,0,261.0,462
https://www.goat.com/sneakers/wmns-kaptir-flow-white-hazy-orange-ig1689,2024-02-29,adidas,Wmns Kaptir Flow 'White Hazy Orange',women,6,White,Mesh,Bounce,26,0,70.0,431
https://www.goat.com/sneakers/wmns-summervent-24-bounce-golf-white-aluminium-if0240,2024-02-04,adidas,Wmns Summervent 24 Bounce Golf 'White Aluminium',women,5,White,Mesh,Bounce,26,0,178.0,456
https://www.goat.com/sneakers/wmns-suede-xl-thick-n-thin-398325-01,2024-05-13,Puma,Wmns Suede XL 'Thick N Thin',women,4,Blue,Suede,,24,0,105.0,357
https://www.goat.com/sneakers/wmns-versair-platinum-violet-dz3547-003,2024-01-11,Nike,Wmns Versair 'Platinum Violet',women,8,Purple,Chenille,Zoom Air,38,0,93.0,480
https://www.goat.com/sneakers/wmns-air-zoom-vomero-5-photon-dust-pink-foam-hf1877-001,2024-08-01,Nike,Wmns Air Zoom Vomero 5 'Photon Dust Pink Foam',women,9,Silver,Mesh,Zoom Air,38,0,146.0,277
https://www.goat.com/sneakers/wmns-574-orb-pink-grey-matter-wl574qe2,2024-01-01,New Balance,Wmns 574 'Orb Pink Grey Matter',women,4,Pink,Suede,ENCAP,24,0,110.0,490
https://www.goat.com/sneakers/wmns-summit-trek-white-metallic-silver-3028346-100,2024-02-19,Under Armour,Wmns Summit Trek 'White Metallic Silver',women,3,White,Mesh,,18,0,264.0,441
https://www.goat.com/sneakers/wmns-samba-og-preloved-red-leopard-ji2734,2025-01-30,adidas,Wmns Samba OG 'Cheetah Pack - Preloved Red',women,6,Brown,Fur,,26,0,154.0,95
https://www.goat.com/sneakers/wmns-lowmel-love-25-pack-1172170-jnt,2025-01-16,UGG,Wmns Lowmel 'Love '25 Pack',women,3,Cream,Suede,EVA,8,0,174.0,109
https://www.goat.com/sneakers/wmns-air-jordan-4-retro-seafoam-hv0823-003,2025-03-08,Air Jordan,Wmns Air Jordan 4 Retro 'Abundance / Seafoam',women,4,Green,Nubuck,Air,15,0,154.0,58
https://www.goat.com/sneakers/wmns-skyflow-starlight-glow-carnation-1155113-slwc,2025-03-13,HOKA,Wmns Skyflow 'Starlight Glow Carnation',women,3,Pink,Jacquard,EVA,23,0,218.0,53
https://www.goat.com/sneakers/wmns-court-vision-low-lace-hj5846-100,2025-04-13,Nike,Wmns Court Vision Low 'Lace',women,3,White,Textile,,38,0,118.0,22
https://www.goat.com/sneakers/wmns-al8-wolf-grey-midnight-navy-fj3794-004,2025-03-23,Nike,Wmns AL8 'Wolf Grey Midnight Navy',women,7,Grey,Mesh,,38,0,151.0,43
https://www.goat.com/sneakers/wmns-adilette-22-xlg-slide-pink-spark-if9492,2025-02-01,adidas,Wmns Adilette 22 XLG Slide 'Pink Spark',women,6,Pink,Synthetic,EVA,26,0,107.0,93
https://www.goat.com/sneakers/wmns-run-star-trainer-retro-sport-obsidian-a10621c,2025-01-05,Converse,Wmns Run Star Trainer 'Retro Sport - Obsidian',women,4,Blue,Suede,,25,0,127.0,120
https://www.goat.com/sneakers/wmns-initiator-soft-pearl-clay-green-ih0579-012,2025-04-20,Nike,Wmns Initiator 'Soft Pearl Clay Green',women,10,Cream,Mesh,,38,0,158.0,15
https://www.goat.com/sneakers/wmns-gazelle-stack-green-cream-gum-jr8179,2025-01-07,adidas,Wmns Gazelle Stack 'Green Cream Gum',women,5,Green,Suede,EVA,26,0,167.0,118
https://www.goat.com/sneakers/wmns-tazz-slipper-love-25-pack-tropical-pink-1172130-tpcl,2025-01-16,UGG,Wmns Tazz Slipper 'Love '25 Pack - Tropical Pink',women,2,Pink,Suede,EVA,8,0,195.0,109
https://www.goat.com/sneakers/wmns-handball-spezial-lucid-pink-gum-ji2654,2025-02-08,adidas,Wmns Handball Spezial 'Lucid Pink Gum',women,6,Pink,Suede,,26,0,112.0,86
https://www.goat.com/sneakers/liberty-london-x-wmns-gazelle-indoor-floral-embroidery-off-white-jh7370,2025-03-17,adidas,Liberty London x Wmns Gazelle Indoor 'Floral Embroidery - Off White',women,5,Cream,Leather,,26,0,167.0,49
https://www.goat.com/sneakers/wmns-handball-spezial-lt-lucid-blue-black-jh5602,2025-03-16,adidas,Wmns Handball Spezial LT 'Lucid Blue Black',women,6,Blue,Leather,,26,0,162.0,50
https://www.goat.com/sneakers/wmns-air-jordan-3-retro-valentine-s-day-hj0178-600,2025-02-01,Air Jordan,Wmns Air Jordan 3 Retro 'Treat Yourself',women,5,Pink,Leather,Air,15,0,166.0,93
https://www.goat.com/sneakers/wmns-taekwondo-mei-ballet-black-white-gum-jr7031,2025-03-15,adidas,Wmns Taekwondo Mei Ballet 'Black White Gum',women,5,Black,Leather,,26,0,119.0,51
https://www.goat.com/sneakers/wmns-handball-spezial-black-violet-tone-js2909,2025-01-31,adidas,Wmns Handball Spezial 'Black Violet Tone',women,5,Black,Suede,,26,0,121.0,94
https://www.goat.com/sneakers/wmns-air-jordan-4-retro-aluminum-hv0823-100,2025-05-03,Air Jordan,Wmns Air Jordan 4 Retro 'Forget Me Not',women,6,White,Leather,Air,15,0,212.0,2
https://www.goat.com/sneakers/gel-1130-neon-pack-pink-1202a525-700,2025-04-04,ASICS,Wmns Gel 1130 'Neon Pack - Pink',women,0,Pink,Mesh,Gel,20,0,230.0,31
https://www.goat.com/sneakers/wmns-taekwondo-clear-pink-satin-jq8209,2025-04-01,adidas,Wmns Taekwondo 'Clear Pink Satin',women,5,Pink,Satin,,26,0,140.0,34
https://www.goat.com/sneakers/wmns-speedcat-ballet-metallic-silver-401581-01,2025-03-01,Puma,Wmns Speedcat Ballet 'Metallic - Silver',women,2,Silver,Leather,,24,0,105.0,65
https://www.goat.com/sneakers/wmns-gazelle-bold-clear-mint-lucid-blue-satin-ji2702,2025-02-02,adidas,Wmns Gazelle Bold 'Clear Mint Lucid Blue Satin',women,6,Green,Satin,,26,0,144.0,92
https://www.goat.com/sneakers/wmns-mexico-66-tgrs-crystal-pink-1182a678-700,2025-03-20,Onitsuka Tiger,Wmns Mexico 66 TGRS 'Crystal Pink',women,4,Pink,Leather,,23,0,309.0,46
https://www.goat.com/sneakers/wmns-dunk-low-mushroom-ib8876-661,2025-05-01,Nike,Wmns Dunk Low LX 'Mushroom',women,7,Pink,Leather,,38,0,144.0,4
